activation_gain_vs_q_only,activation_reconstruction_error,bits,budget_feasible,candidate_kind,candidate_memory_ratio,filter_pass,filter_rho_threshold,hessian_gain_vs_q_only,layer,layer_family,layer_parameter_count,layer_short,lowrank_memory_ratio,lowrank_projection_error,lowrank_rank,normalized_hessian_cost,positive_conditional_rho,predicted_hessian_cost,q_memory_ratio,q_method,q_residual_norm,r_method,residual_effective_rank,residual_memory_ratio,residual_stable_rank,rho_q_error_l_res,rho_q_error_s_res,rho_q_plus_l_error_s_res,rho_q_plus_s_error_l_res,rho_s_res_l_res,s_method,selected_by_fixed_kind,selected_by_greedy,selected_nominal_bits,selected_nominal_keep_fraction,selected_nominal_rank_fraction,selected_order,selected_predicted_hessian_cost,selected_q_method,selected_r_method,selected_s_method,selection_family,selector_score,sparse_keep_fraction,sparse_projection_error,stack_order,stack_residual_error,strategy,target_memory_ratio,token_risk_p95,unused_memory_ratio,weight_error,worst_token_risk
0.0,0.01307510208874778,4,True,q_only,0.25,True,0.3,0.0,gpt_neox.layers.0.attention.dense,attention,262144,L0:dense,0.0,1.0,0,0.013075154255060176,0.0,0.09092085063457489,0.25,rtn,1.574195146560669,,254.2292938232422,0.0,20.482646364185445,0.0,0.0,0.0,0.0,0.0,,True,False,,,,,,,,,residual_stack_validate,0.02440745286786946,0.0,1.0,q,1.0,residual_q_only,0.258,0.01743463985621929,0.008000000000000007,0.14639926247966867,0.02176007442176342
0.0,0.010700941261427777,4,True,q_only,0.25,True,0.3,0.0,gpt_neox.layers.0.mlp.dense_4h_to_h,mlp,1048576,L0:dense_4h_to_h,0.0,1.0,0,0.01070100899203078,0.0,0.14068526029586792,0.25,rtn,3.4768357276916504,,386.36346435546875,0.0,45.36590190643178,0.0,0.0,0.0,0.0,0.0,,True,False,,,,,,,,,residual_stack_validate,0.02032733137841432,0.0,1.0,q,1.0,residual_q_only,0.258,0.014972376637160778,0.008000000000000007,0.17018529929372003,0.017458776012063026
0.0,0.0046532496264197025,4,True,q_only,0.25,True,0.3,0.0,gpt_neox.layers.0.mlp.dense_h_to_4h,mlp,1048576,L0:dense_h_to_4h,0.0,1.0,0,0.004653285959837185,0.0,7.03004264831543,0.25,rtn,4.224691390991211,,446.7555847167969,0.0,219.92414573529294,0.0,0.0,0.0,0.0,0.0,,True,False,,,,,,,,,residual_stack_validate,0.015262206357178319,0.0,1.0,q,1.0,residual_q_only,0.258,0.01935659907758236,0.008000000000000007,0.13247735473413408,0.019817963242530823
0.0,0.03800681118893146,4,True,q_only,0.25,True,0.3,0.0,gpt_neox.layers.3.attention.dense,attention,262144,L3:dense,0.0,1.0,0,0.03800686847641727,0.0,0.37513217329978943,0.25,rtn,3.9296698570251465,,294.488037109375,0.0,97.41414476012541,0.0,0.0,0.0,0.0,0.0,,True,False,,,,,,,,,residual_stack_validate,0.07282993535223058,0.0,1.0,q,1.0,residual_q_only,0.258,0.05444350093603134,0.008000000000000007,0.2111884549667213,0.08315400034189224
0.00376247394208285,0.00931262814666493,4,True,q_l,0.2578125,True,0.3,0.0037624550075121763,gpt_neox.layers.0.attention.dense,attention,262144,L0:dense,0.0078125,0.9876758630205161,2,0.009312699247548,0.0,0.0647578239440918,0.25,rtn,1.574195146560669,whitened_svd,254.2292938232422,0.0078125,20.482646364185445,-0.5364286444872247,0.0,0.0,-0.5364286444872247,0.0,,True,False,,,,,,,,,residual_stack_validate,0.01828420745927735,0.0,1.0,q+l_res,0.9876758630205161,residual_q_l_same_budget,0.258,0.014218078926205635,0.0001875000000000071,0.14459532833428484,0.015857400372624397
0.002868073378240455,0.007832867883187322,4,True,q_l,0.25732421875,True,0.3,0.002868064675921291,gpt_neox.layers.0.mlp.dense_4h_to_h,mlp,1048576,L0:dense_4h_to_h,0.00732421875,0.9929046377999008,3,0.007832944316109489,0.0,0.10297905653715134,0.25,rtn,3.4768357276916504,whitened_svd,386.36346435546875,0.00732421875,45.36590190643178,-0.5177186610868902,0.0,0.0,-0.5177186610868902,0.0,,True,False,,,,,,,,,residual_stack_validate,0.014844984124878925,0.0,1.0,q+l_res,0.9929046377999008,residual_q_l_same_budget,0.258,0.010891054756939411,0.0006757812500000071,0.1689781930809771,0.01210649311542511
0.003341948822534249,0.0013113008038854533,4,True,q_l,0.25732421875,True,0.3,0.003341939653807171,gpt_neox.layers.0.mlp.dense_h_to_4h,mlp,1048576,L0:dense_h_to_4h,0.00732421875,0.9963237402114264,3,0.0013113463060300137,0.0,1.9811420440673828,0.25,rtn,4.224691390991211,whitened_svd,446.7555847167969,0.00732421875,219.92414573529294,-0.8474649353254662,0.0,0.0,-0.8474649353254662,0.0,,True,False,,,,,,,,,residual_stack_validate,0.011049149550388658,0.0,1.0,q+l_res,0.9963237402114264,residual_q_l_same_budget,0.258,0.018951158970594406,0.0006757812500000071,0.13199063261405142,0.019718429073691368
0.011234905398127326,0.026771905790804136,4,True,q_l,0.2578125,True,0.3,0.011234815909188851,gpt_neox.layers.3.attention.dense,attention,262144,L3:dense,0.0078125,0.9958244727806856,2,0.02677205256722842,0.0,0.2642432451248169,0.25,rtn,3.9296698570251465,whitened_svd,294.488037109375,0.0078125,97.41414476012541,-0.5436891546795042,0.0,0.0,-0.5436891546795042,0.0,,True,False,,,,,,,,,residual_stack_validate,0.054238283510251104,0.0,1.0,q+l_res,0.9958244727806856,residual_q_l_same_budget,0.258,0.044223934412002563,0.0001875000000000071,0.21030640118880964,0.07714135944843292
0.002220394906020065,0.010854707182727715,4,True,q_s,0.258,True,0.3,0.002220391917226852,gpt_neox.layers.0.attention.dense,attention,262144,L0:dense,0.0,1.0,0,0.010854762337833324,0.0,0.0754808858036995,0.25,rtn,1.574195146560669,,254.2292938232422,0.008000000000000007,20.482646364185445,0.0,-0.4121388214598472,-0.4121388214598472,0.0,0.0,wanda,True,False,,,,,,,,,residual_stack_validate,0.02025728444728096,0.008000000000000007,0.9544182467259752,q+s_res,0.9544182467259752,residual_q_s_same_budget,0.258,0.01446324959397316,0.0,0.1397261274178212,0.017575087025761604
0.001892503911721674,0.008808437349706103,4,True,q_s,0.258,True,0.3,0.0018925038482351803,gpt_neox.layers.0.mlp.dense_4h_to_h,mlp,1048576,L0:dense_4h_to_h,0.0,1.0,0,0.0088085051437956,0.0,0.11580467224121094,0.25,rtn,3.4768357276916504,,386.36346435546875,0.008000000000000007,45.36590190643178,0.0,-0.42053907338042607,-0.42053907338042607,0.0,0.0,wanda,True,False,,,,,,,,,residual_stack_validate,0.017069541534805346,0.008000000000000007,0.9726426954956714,q+s_res,0.9726426954956714,residual_q_s_same_budget,0.258,0.012998806312680244,0.0,0.16552948823878144,0.016079388558864594
0.0032701630214206513,0.0013830866049990515,4,True,q_s,0.258,True,0.3,0.0032701544560360253,gpt_neox.layers.0.mlp.dense_h_to_4h,mlp,1048576,L0:dense_h_to_4h,0.0,1.0,0,0.0013831315038011593,0.0,2.089592933654785,0.25,rtn,4.224691390991211,,446.7555847167969,0.008000000000000007,219.92414573529294,0.0,-0.8383302028497451,-0.8383302028497451,0.0,0.0,wanda,True,False,,,,,,,,,residual_stack_validate,0.011046098696762987,0.008000000000000007,0.9932432035865288,q+s_res,0.9932432035865288,residual_q_s_same_budget,0.258,0.018772771582007408,0.0,0.13158223221880033,0.01961475796997547
0.004338700101589668,0.033668111087341794,4,True,q_s,0.258,True,0.3,0.00433866924951249,gpt_neox.layers.3.attention.dense,attention,262144,L3:dense,0.0,1.0,0,0.03366819922690478,0.0,0.3323090076446533,0.25,rtn,3.9296698570251465,,294.488037109375,0.008000000000000007,97.41414476012541,0.0,-0.3378932281255235,-0.3378932281255235,0.0,0.0,wanda,True,False,,,,,,,,,residual_stack_validate,0.06528444563904351,0.008000000000000007,0.9863981997581638,q+s_res,0.9863981997581638,residual_q_s_same_budget,0.258,0.049765389412641525,0.0,0.20831591178888195,0.08029405027627945
0.0037838067188282164,0.009291295369919563,4,True,q_s_l,0.25790625,True,0.3,0.0037837919384159212,gpt_neox.layers.0.attention.dense,attention,262144,L0:dense,0.00390625,0.9980256421168885,1,0.009291362316644255,0.0,0.06460945308208466,0.25,rtn,1.574195146560669,whitened_svd,254.2292938232422,0.007906250000000004,20.482646364185445,-0.3981139892211127,-0.34245341189300227,-0.39504292012758363,-0.4416265432868129,-0.047741446527249196,wanda,True,False,,,,,,,,,residual_stack_validate,0.017996119150970023,0.0040000000000000036,0.9649578737516571,q+s_res+l_res,0.9628021493784392,residual_q_s_l_same_budget,0.258,0.01369310263544321,9.375000000000355e-05,0.14095440040819227,0.017779270187020302
0.00315233626080756,0.007548605000620217,4,True,q_s_l,0.2568828125,True,0.3,0.0031523282276211158,gpt_neox.layers.0.mlp.dense_4h_to_h,mlp,1048576,L0:dense_4h_to_h,0.0048828125,0.9970178097561625,2,0.007548680764409664,0.01966863368276091,0.09924186766147614,0.25,rtn,3.4768357276916504,whitened_svd,386.36346435546875,0.006882812500000002,45.36590190643178,-0.4598023462177794,-0.29740596558444504,-0.32484654758565445,-0.47572022366517397,0.01966863368276091,wanda,True,False,,,,,,,,,residual_stack_validate,0.014696116794436855,0.0020000000000000018,0.9930731227369908,q+s_res+l_res,0.9900732405461573,residual_q_s_l_same_budget,0.258,0.011275551281869411,0.0011171875000000053,0.16849558399970124,0.012567097321152687
0.003242133041844145,0.0014111165845755575,4,True,q_s_l,0.2568828125,True,0.3,0.003242124715805887,gpt_neox.layers.0.mlp.dense_h_to_4h,mlp,1048576,L0:dense_h_to_4h,0.0048828125,0.997672526078408,2,0.0014111612440312975,0.0,2.13193941116333,0.25,rtn,4.224691390991211,whitened_svd,446.7555847167969,0.006882812500000002,219.92414573529294,-0.8263494620588102,-0.11429222729061317,-0.20928076232246132,-0.8323038199111505,-0.004304704007485864,magnitude,True,False,,,,,,,,,residual_stack_validate,0.011049809367417975,0.0020000000000000018,0.9940959297141477,q+s_res+l_res,0.9917523155097959,residual_q_s_l_same_budget,0.258,0.01871292106807232,0.0011171875000000053,0.13138512703042118,0.019576560705900192
0.008811911818161267,0.029194899370770196,4,True,q_s_l,0.25790625,True,0.3,0.008811842931384758,gpt_neox.layers.3.attention.dense,attention,262144,L3:dense,0.00390625,0.9979139958609969,1,0.029195025545032515,0.0,0.28815826773643494,0.25,rtn,3.9296698570251465,whitened_svd,294.488037109375,0.007906250000000004,97.41414476012541,-0.40360854738014423,-0.2544361815925061,-0.28712328628387285,-0.42292147394965846,-0.020259453248167865,wanda,True,False,,,,,,,,,residual_stack_validate,0.0572815746981252,0.0040000000000000036,0.9928399858514291,q+s_res+l_res,0.9907053232481284,residual_q_s_l_same_budget,0.258,0.044495340436697006,9.375000000000355e-05,0.20922570592747314,0.07549969851970673
0.001231560166359228,0.011843541922388552,4,True,q_l,0.2578125,True,0.3,0.0012315632802326545,gpt_neox.layers.0.attention.dense,attention,262144,L0:dense,0.0078125,0.9537263278866843,2,0.011843590974827522,0.0,0.08235691487789154,0.25,rtn,1.574195146560669,svd,254.2292938232422,0.0078125,20.482646364185445,-0.30694993843465074,0.0,0.0,-0.30694993843465074,0.0,,False,True,,,,,,,,,residual_stack_validate,0.021921987274261378,0.0,1.0,q+l_res,0.9537263278866843,residual_stack_selector,0.258,0.01541945431381464,0.0001875000000000071,0.13962523012033884,0.018704943358898163
0.0005862618049848074,0.01011467945644297,4,True,q_l,0.25732421875,True,0.3,0.000586266479223883,gpt_neox.layers.0.mlp.dense_4h_to_h,mlp,1048576,L0:dense_4h_to_h,0.00732421875,0.9731507560975844,3,0.010114742512806897,0.0,0.1329776644706726,0.25,rtn,3.4768357276916504,svd,386.36346435546875,0.00732421875,45.36590190643178,-0.23404902840348252,0.0,0.0,-0.23404902840348252,0.0,,False,True,,,,,,,,,residual_stack_validate,0.019449220768860284,0.0,1.0,q+l_res,0.9731507560975844,residual_stack_selector,0.258,0.014623185619711876,0.0006757812500000071,0.16561611606705226,0.016982194036245346
6.276165164911893e-05,0.0045904879747705836,4,True,q_l,0.25732421875,True,0.3,6.276210033851967e-05,gpt_neox.layers.0.mlp.dense_h_to_4h,mlp,1048576,L0:dense_h_to_4h,0.00732421875,0.9932036993979562,3,0.004590523859498665,0.0,6.935223579406738,0.25,rtn,4.224691390991211,svd,446.7555847167969,0.00732421875,219.92414573529294,-0.11640275395465066,0.0,0.0,-0.11640275395465066,0.0,,False,True,,,,,,,,,residual_stack_validate,0.015123514852936339,0.0,1.0,q+l_res,0.9932036993979562,residual_stack_selector,0.258,0.019229844212532043,0.0006757812500000071,0.13157713338180768,0.019502369686961174
0.0006201037385653654,0.0373867074503661,4,True,q_l,0.2578125,True,0.3,0.0006201014854149423,gpt_neox.layers.3.attention.dense,attention,262144,L3:dense,0.0078125,0.9900826526507639,2,0.03738676699100233,0.0,0.36901170015335083,0.25,rtn,3.9296698570251465,svd,294.488037109375,0.0078125,97.41414476012541,-0.12788604344382348,0.0,0.0,-0.12788604344382348,0.0,,False,True,,,,,,,,,residual_stack_validate,0.0718406741764274,0.0,1.0,q+l_res,0.9900826526507639,residual_stack_selector,0.258,0.053953226655721664,0.0001875000000000071,0.20909434603015833,0.08192460983991623
,,,,,,,,,gpt_neox.layers.0.attention.dense,attention,,L0:dense,,,,,,,,,,,,,,,,,,,,,,4,0.8,0.5,rq,0.0863368958234787,rtn,whitened_svd,,hessian_guided_spq,,,,,,hessian_guided_spq_no_lora,,,,,
,,,,,,,,,gpt_neox.layers.0.mlp.dense_4h_to_h,mlp,,L0:dense_4h_to_h,,,,,,,,,,,,,,,,,,,,,,4,0.8,0.5,qs,0.14068526029586792,rtn,,magnitude,hessian_guided_spq,,,,,,hessian_guided_spq_no_lora,,,,,
,,,,,,,,,gpt_neox.layers.0.mlp.dense_h_to_4h,mlp,,L0:dense_h_to_4h,,,,,,,,,,,,,,,,,,,,,,4,0.8,0.5,sq,7.088650226593018,rtn,,magnitude,hessian_guided_spq,,,,,,hessian_guided_spq_no_lora,,,,,
,,,,,,,,,gpt_neox.layers.3.attention.dense,attention,,L3:dense,,,,,,,,,,,,,,,,,,,,,,4,0.8,0.5,rq,0.3713759183883667,rtn,whitened_svd,,hessian_guided_spq,,,,,,hessian_guided_spq_no_lora,,,,,
