adapter_module,budget_per_module,cols,effective_rank,frobenius_norm,in_channel_max_over_median,in_channel_outlier_count,in_channel_top1pct_energy_frac,method,out_channel_max_over_median,out_channel_outlier_count,out_channel_top1pct_energy_frac,params,participation_ratio,rank,rank_90,rank_95,rank_99,requested_rank,rows,sigma_max,sigma_min_positive,spectral_entropy,stable_rank,task_condition,top_10_energy,top_1_energy
model.layers.0.mlp.down_proj,65536,8960,1340.1883665871476,14.006149467038302,1.0936700167808926,0,0.01198381593562123,structured,1.0106622255894586,0,0.010613685868651503,13762560,1196.3415846606174,1536,1173,1328,1487,,1536,0.630514919757843,0.18027055263519287,0.981413025603744,493.45411834409816,natural,0.018066861575326748,0.0020265308623945346
model.layers.14.mlp.down_proj,65536,8960,1304.9346886042065,14.421414305644552,1.1020958899194484,0,0.011990223330694506,structured,1.0046330386248032,0,0.010557015045748607,13762560,1126.7190224735987,1536,1165,1323,1484,,1536,0.6768894195556641,0.1642928570508957,0.9777797404874482,453.9209798235318,natural,0.021038554958805536,0.002203026615753174
model.layers.27.mlp.down_proj,65536,8960,1228.59614811458,12.70084358432865,1.1151944902985524,0,0.013115340621657584,structured,1.008306766293813,0,0.010598748691982112,13762560,1014.9818315937039,1536,1117,1291,1476,,1536,0.6245617270469666,0.14129123091697693,0.96956366631037,413.5370263993869,natural,0.022744602439530998,0.00241816315387009
model.layers.0.mlp.down_proj,65536,8960,1213.5169748828162,12.965390453907514,1.1431002767291727,0,0.012868320203137005,structured,1.0100877504224908,0,0.01069733303782453,13762560,1005.9894997433312,1536,1092,1275,1472,,1536,0.679847002029419,0.13790194690227509,0.9678804788641484,363.7046275164481,structured,0.024162832169792196,0.0027494838513012214
model.layers.14.mlp.down_proj,65536,8960,1170.368991157641,20.41419220737172,1.0289882775448285,0,0.010598537185287428,structured,1.0148927057958623,0,0.010721727774410387,13762560,931.3155891955573,1536,1077,1264,1468,,1536,1.2700698375701904,0.20650626718997955,0.96294604113728,258.35043344316625,structured,0.028208489943519387,0.0038707115241592466
model.layers.27.mlp.down_proj,65536,8960,1105.308440459954,19.359467422278385,1.152532108459296,0,0.013440280074830191,structured,1.0150621335791474,0,0.010691309052281198,13762560,870.4898374225954,1536,1005,1204,1448,,1536,1.0365567207336426,0.14617709815502167,0.9551506015469471,348.8194297784792,structured,0.027059155031894443,0.0028668127822898473
model.layers.0.mlp.down_proj,131072,8960,1286.1888953052037,13.73268517329083,1.1114241879768174,0,0.012478173437250772,structured,1.0081013163768557,0,0.010640123721406934,13762560,1107.4185319517885,1536,1141,1308,1482,,1536,0.6531022191047668,0.1644439399242401,0.9758075971137603,442.1285997681487,natural,0.02044582244343361,0.002261785373134418
model.layers.14.mlp.down_proj,131072,8960,1260.90531827314,14.114570879365864,1.1378178198336635,128,0.012874502522196402,structured,1.0156698891691578,0,0.010752807823206938,13762560,1041.184262355451,1536,1153,1317,1484,,1536,0.754911482334137,0.1803457885980606,0.9731016270795974,349.5773579491011,natural,0.02559469334576235,0.0028605971675820067
model.layers.27.mlp.down_proj,131072,8960,1197.9988930900342,12.586700764551024,1.2031268979027905,0,0.015125652498969537,structured,1.0207073706557122,0,0.01081345895171741,13762560,965.5680345043502,1536,1098,1278,1472,,1536,0.6657627820968628,0.14217163622379303,0.9661263192091464,357.4248867846904,natural,0.02549328355893542,0.0027977906323081283
model.layers.0.mlp.down_proj,131072,8960,1002.3648876838885,12.16467361535927,1.135090536987199,0,0.012685077143532007,structured,1.0124389704823769,0,0.010756099825597077,13762560,698.9394838748514,1536,1008,1220,1456,,1536,0.8107231855392456,0.12094857543706894,0.9418259221787569,225.14159336307029,structured,0.04168688565565047,0.004441649297503945
model.layers.14.mlp.down_proj,131072,8960,1046.9834892025535,18.394217132104473,1.081277112864991,0,0.011742804084894573,structured,1.0318041427613298,0,0.010990422934769905,13762560,756.4304714459433,1536,1015,1218,1452,,1536,1.2053256034851074,0.17048923671245575,0.9477617870925904,232.89161559691752,structured,0.03737278797569402,0.004293842856630669
model.layers.27.mlp.down_proj,131072,8960,965.8692917437811,17.56439183662839,1.2788197359960423,0,0.01624383355238467,structured,1.0139326182048587,0,0.010807611197813514,13762560,718.5938904315208,1536,887,1105,1406,,1536,1.0726420879364014,0.12667599320411682,0.9367708346330083,268.1368893106661,structured,0.03271211630718681,0.003729438357291413
model.layers.0.mlp.down_proj,65536,8960,1386.1906586104612,14.626236537671037,1.0598352643460667,0,0.011170558582742572,structured_lora,1.003171882769318,0,0.010476203958087031,13762560,1269.0621167065551,1536,1208,1349,1489,4,1536,0.648634135723114,0.1816757768392563,0.9860129391460917,508.47029228819446,natural,0.017060333307506042,0.001966683236300485
model.layers.14.mlp.down_proj,65536,8960,1361.4062664370902,15.026889557778427,1.030705867567613,0,0.010623615920381831,structured_lora,1.0037338910691114,0,0.01054510538269685,13762560,1223.0293871129675,1536,1195,1342,1487,4,1536,0.7482972741127014,0.17276182770729065,0.9835539747462038,403.26437983218426,natural,0.019673265050649754,0.0024797627809729768
model.layers.27.mlp.down_proj,65536,8960,1296.6221102474935,13.136557858186817,1.148712278260989,0,0.012577545259680004,structured_lora,1.0346162638780283,512,0.010913300956832402,13762560,1118.7878791684366,1536,1154,1314,1478,4,1536,0.6420220136642456,0.139975443482399,0.9769087385344553,418.6617910709231,natural,0.022239918223963966,0.0023885628479303855
model.layers.0.mlp.down_proj,65536,8960,1399.8620624012985,14.912119535688241,1.0399617842597069,0,0.010788211977484446,structured_lora,1.0037403086542935,0,0.010487922639748246,13762560,1286.9381270878398,1536,1223,1358,1491,8,1536,0.6436101794242859,0.2007157802581787,0.9873505890937703,536.8252610727901,natural,0.016860908646267138,0.001862803546169945
model.layers.14.mlp.down_proj,65536,8960,1381.1909728818262,15.262965339155734,1.047389324547685,0,0.010903560366610908,structured_lora,1.0031947887287234,0,0.010463383816739212,13762560,1245.4312620618848,1536,1213,1349,1487,8,1536,0.8441253304481506,0.18613490462303162,0.9855204583098682,326.9369226795863,natural,0.021030036209213898,0.00305869398844268
model.layers.27.mlp.down_proj,65536,8960,1336.152623776693,13.769123354368379,1.1572892477128724,0,0.012797663373291126,structured_lora,1.006039538363799,0,0.010541841531681043,13762560,1167.2896794405,1536,1186,1333,1485,8,1536,0.7668761610984802,0.1546798199415207,0.9810019728367004,322.3755574654541,natural,0.023701149295413934,0.0031019721465922875
model.layers.0.mlp.down_proj,65536,8960,1399.9140692226838,14.88823334396177,1.0388343157209488,0,0.01078622557044976,structured_lora,1.00394480715289,0,0.010488933505285163,13762560,1286.6870381199237,1536,1224,1359,1492,16,1536,0.6371419429779053,0.2017269730567932,0.9873556526101003,546.0267791703858,natural,0.01683732717373466,0.00183141200788607
model.layers.14.mlp.down_proj,65536,8960,1380.581488228252,15.250462847842234,1.048745940138286,0,0.01091461676175438,structured_lora,1.003159347447958,0,0.010465490853754925,13762560,1243.5850616926398,1536,1213,1349,1487,16,1536,0.8574828505516052,0.18355144560337067,0.9854603007657863,316.31163221849516,natural,0.021274064463678344,0.0031614392205128925
model.layers.27.mlp.down_proj,65536,8960,1336.1714228838941,13.778671590258986,1.1577624003337201,0,0.012799742099876036,structured_lora,1.005996716010502,0,0.010542488517178728,13762560,1167.4489554593217,1536,1186,1333,1485,16,1536,0.7630056738853455,0.15370604395866394,0.9810038904600785,326.1062805469057,natural,0.023595227405234218,0.003066484945714391
model.layers.0.mlp.down_proj,65536,8960,1358.34837827047,17.354539107509467,1.0759369541854686,0,0.011356986578837377,structured_lora,1.0112389389502248,374,0.010586517523929842,13762560,1223.5317332403583,1536,1184,1332,1485,4,1536,0.7560579776763916,0.21689008176326752,0.9832474911287399,526.885161959956,structured,0.017904722294777287,0.0018979467865067746
model.layers.14.mlp.down_proj,65536,8960,1335.172266192293,23.703253031436045,1.0413048944318157,0,0.01080234405130416,structured_lora,1.0030208986525182,0,0.010482825758306176,13762560,1184.174316103972,1536,1172,1329,1485,4,1536,1.0903384685516357,0.25933486223220825,0.9809019329865133,472.5994758015835,structured,0.0188313120674948,0.0021159566423637776
model.layers.27.mlp.down_proj,65536,8960,1277.861843991433,23.372709321660253,1.1269005742861895,0,0.012054530889994659,structured_lora,1.0175075312704425,512,0.010670881197548089,13762560,1095.0847886424126,1536,1136,1300,1471,4,1536,1.182776927947998,0.20186319947242737,0.974922315665131,390.492257471526,structured,0.022125663076711093,0.0025608702371593584
model.layers.0.mlp.down_proj,65536,8960,1376.9187263432484,18.614297043052172,1.055780151312398,0,0.011140617440706931,structured_lora,1.0017217361211177,0,0.01044550430550871,13762560,1250.472783306356,1536,1204,1344,1486,8,1536,0.7842262983322144,0.2265440970659256,0.9850982173800604,563.3917410787566,structured,0.017022019307899414,0.0017749638964981028
model.layers.14.mlp.down_proj,65536,8960,1379.2560770447442,25.986273914569967,1.0331351361358736,0,0.01067365499766792,structured_lora,1.005225536039399,0,0.010509812227664062,13762560,1248.502173472098,1536,1210,1349,1490,8,1536,1.1506279706954956,0.3335367739200592,0.9853293878929937,510.0563627911764,structured,0.018595518552946902,0.001960567641049922
model.layers.27.mlp.down_proj,65536,8960,1326.1844358149758,26.76408614382393,1.076917477003338,0,0.011504734303313101,structured_lora,1.0036335531314942,0,0.010488774314366216,13762560,1154.4551731795304,1536,1177,1326,1479,8,1536,1.487623929977417,0.2483186274766922,0.9799813379213769,323.68198326676617,structured,0.02381143632993758,0.003089452152719414
model.layers.0.mlp.down_proj,65536,8960,1376.2326277328086,19.239448401105683,1.0329947903081504,0,0.010805475289446703,structured_lora,1.0017738016333024,0,0.010450149495931609,13762560,1249.2442555405796,1536,1202,1342,1485,16,1536,0.7998616099357605,0.22819314897060394,0.9850302858068777,578.5694889502246,structured,0.01701401225533503,0.0017284008560742336
model.layers.14.mlp.down_proj,65536,8960,1378.2482361811446,25.93562145118839,1.0330267257485903,0,0.010666140323578696,structured_lora,1.0051749333772702,0,0.010507249944936556,13762560,1246.6183923036253,1536,1209,1349,1490,16,1536,1.1442261934280396,0.3315211534500122,0.9852297576951141,513.7709527379353,structured,0.018812394357875822,0.0019463926379467403
model.layers.27.mlp.down_proj,65536,8960,1327.0542270086698,26.777912766939526,1.0791872316606912,0,0.011540179617907343,structured_lora,1.0042020163547871,0,0.010497981262499831,13762560,1156.6272096466573,1536,1177,1326,1479,16,1536,1.4636352062225342,0.2337237447500229,0.9800707001344213,334.72469153561485,structured,0.023550456992277865,0.0029875298276093847
model.layers.0.mlp.down_proj,131072,8960,1340.5421252248516,14.003406238317098,1.0941826788023699,0,0.01198103617246172,structured_lora,1.0106957475166918,0,0.010610151453888121,13762560,1197.3170792758442,1536,1172,1328,1487,4,1536,0.6250156164169312,0.1833210587501526,0.9814489979787266,501.9791033835721,natural,0.01778864847625446,0.00199211479772671
model.layers.14.mlp.down_proj,131072,8960,1305.3452859894976,14.408207434422382,1.1065860122739497,0,0.011998897592187288,structured_lora,1.0046118968098467,0,0.010564985228766848,13762560,1127.1689632003438,1536,1166,1323,1484,4,1536,0.677466869354248,0.16476796567440033,0.9778226194532693,452.3179073131631,natural,0.02099543117785418,0.0022108344238240566
model.layers.27.mlp.down_proj,131072,8960,1228.1384205730378,12.687296355740257,1.1162401459268672,0,0.013149961006552014,structured_lora,1.0090511690118036,0,0.010606609101933085,13762560,1014.2093577081661,1536,1116,1291,1476,4,1536,0.6241232752799988,0.14191968739032745,0.9695128779697242,413.2352977600729,natural,0.022731020223582594,0.002419928804292528
model.layers.0.mlp.down_proj,131072,8960,1372.1542985687363,14.354864096435799,1.0873241961198612,0,0.01189143515660208,structured_lora,1.0098585771526312,0,0.0106049773764775,13762560,1249.7890802776658,1536,1195,1343,1489,8,1536,0.5765028595924377,0.18171781301498413,0.9846257844985935,620.005066904513,natural,0.01519260579800012,0.0016128900445808937
model.layers.14.mlp.down_proj,131072,8960,1341.1602341344892,14.739792258697417,1.0559602505017212,0,0.010952681395192286,structured_lora,1.008420085981826,0,0.010572360066647022,13762560,1189.4314532287717,1536,1182,1334,1486,8,1536,0.6861698031425476,0.18337589502334595,0.9815118283531993,461.4445508004301,natural,0.020068647656845635,0.0021671076151303158
model.layers.27.mlp.down_proj,131072,8960,1245.6503706342385,13.026461169403186,1.139852250357733,0,0.012859071550493437,structured_lora,1.016864617464513,55,0.010673965886263197,13762560,1044.0583374578498,1536,1120,1294,1475,8,1536,0.668482780456543,0.1215825304389,0.9714425982371672,379.7278488964999,natural,0.02352907389090454,0.0026334650010686046
model.layers.0.mlp.down_proj,131072,8960,1400.2142461803428,14.907724368567283,1.039093550580406,0,0.01079292562239073,structured_lora,1.0035372428084226,0,0.010483257129838348,13762560,1287.2896107505321,1536,1224,1359,1492,16,1536,0.6412296891212463,0.20187819004058838,0.9873848749259738,540.4997091713572,natural,0.016804850091084407,0.0018501397559179172
model.layers.14.mlp.down_proj,131072,8960,1381.0633367878117,15.276395631997293,1.045670472708576,0,0.010877506291899033,structured_lora,1.0028436051499137,0,0.010460196587227483,13762560,1244.732479943133,1536,1213,1349,1487,16,1536,0.8537706136703491,0.18908818066120148,0.9855078625301594,320.15433710456193,natural,0.021124179828647716,0.0031234935282897685
model.layers.27.mlp.down_proj,131072,8960,1336.3856361145872,13.768408496490222,1.158427074092278,0,0.012815147958396852,structured_lora,1.0059440905367865,0,0.010543603491525118,13762560,1167.377259445702,1536,1186,1333,1485,16,1536,0.7721891403198242,0.15454532206058502,0.9810257396085958,317.9216516705736,natural,0.023705221687389495,0.0031454290538103623
model.layers.0.mlp.down_proj,131072,8960,1112.8736689431094,13.262345667723825,1.0942301210300471,0,0.012009758031067047,structured_lora,1.0118516212982271,0,0.010752428887860377,13762560,845.168701471293,1536,1059,1255,1468,4,1536,0.8233388066291809,0.14380936324596405,0.9560802992233814,259.467827186975,structured,0.033243037258301154,0.0038540423714243013
model.layers.14.mlp.down_proj,131072,8960,1173.8191596481577,20.229532059405027,1.0292005809803288,0,0.010608048093116329,structured_lora,1.015496225478828,0,0.0107225918465154,13762560,935.9662193208018,1536,1078,1266,1469,4,1536,1.239342212677002,0.2092752903699875,0.9633472433897323,266.43372056183694,structured,0.028229287947348317,0.0037532786686732796
model.layers.27.mlp.down_proj,131072,8960,1104.855007212337,19.311721897976355,1.1485153194266404,0,0.013484051459125353,structured_lora,1.0137825019733266,0,0.010671587726664395,13762560,869.0409854206384,1536,1007,1205,1449,4,1536,1.0425844192504883,0.15440163016319275,0.9550946767796052,343.0990665847237,structured,0.027299588213775452,0.0029146100861019496
model.layers.0.mlp.down_proj,131072,8960,1301.8161222437025,16.243915413126466,1.0792941578117354,0,0.011702081856139194,structured_lora,1.0050884684115615,0,0.010555395031010372,13762560,1133.6991399224396,1536,1150,1314,1480,8,1536,0.8088258504867554,0.17646464705467224,0.9774536254006881,403.34009151054437,structured,0.019844400416282326,0.0024792973003375674
model.layers.14.mlp.down_proj,131072,8960,1268.356133787949,22.113478096869866,1.0339706257460985,0,0.010773784966426338,structured_lora,1.002425836463025,0,0.010464214226981034,13762560,1079.5616294882093,1536,1130,1301,1475,8,1536,1.1980825662612915,0.224126398563385,0.9739046474314822,340.6752739335949,structured,0.023660214074808828,0.002935346579320347
model.layers.27.mlp.down_proj,131072,8960,1200.9711246069207,21.88491714479814,1.150350775316895,0,0.013191422474486389,structured_lora,1.0035416330850278,0,0.010551059430651905,13762560,990.117629309081,1536,1076,1260,1462,8,1536,1.2561535835266113,0.2271186262369156,0.96646405201483,303.5318928497734,structured,0.026533461623550414,0.003294546713399006
model.layers.0.mlp.down_proj,131072,8960,1376.1245776200933,19.078271016062075,1.0477958000583911,0,0.010978160489959995,structured_lora,1.0015618806048128,0,0.010443801569419996,13762560,1249.593232542731,1536,1203,1343,1486,16,1536,0.800666093826294,0.2235037386417389,0.9850195845290682,567.7735442623167,structured,0.01675546374068086,0.0017612655786899266
model.layers.14.mlp.down_proj,131072,8960,1379.2943217682957,25.820117704285522,1.0336867998157258,0,0.010669836129666786,structured_lora,1.0055262254977217,0,0.010514740174264441,13762560,1248.2964378631636,1536,1210,1350,1490,16,1536,1.1431045532226562,0.32884594798088074,0.9853331671446661,510.2047835933116,structured,0.018511965424930173,0.0019599973033516444
model.layers.27.mlp.down_proj,131072,8960,1326.7311352246159,26.801937959478447,1.0772360596687829,0,0.011508280795682349,structured_lora,1.0040113400004338,0,0.010494648791115294,13762560,1155.6469148262024,1536,1177,1326,1479,16,1536,1.4774545431137085,0.24528351426124573,0.9800375125736925,329.0820086644875,structured,0.0237972229029644,0.0030387562178142064
model.layers.0.mlp.down_proj,65536,8960,1.353433892706627,0.07614473313393195,4.042518912239526,0,0.061117002247087736,lora,3.4676630054969224,0,0.054405055250801006,13762560,1.1405196631045558,1536,1,2,3,4,1536,0.07364694029092789,1.1983361503098422e-07,0.0412495010792935,1.0689818238037276,natural,0.999997334402801,0.9354696008223305
model.layers.14.mlp.down_proj,65536,8960,1.0281201687190096,0.31516138129375865,2.8060618688387153,0,0.041756354249095774,lora,2.783182974494869,0,0.04486361782197218,13762560,1.0072688113591595,1536,1,1,1,4,1536,0.3145908713340759,2.652462569585623e-07,0.0037797866014710317,1.0036302850533219,natural,0.9999973335787953,0.9963828462458872
model.layers.27.mlp.down_proj,65536,8960,1.0994022280076454,0.17072425351430237,4.928794937517405,0,0.06938416786955641,lora,4.144797829472821,0,0.06283352429590545,13762560,1.0318096116412974,1536,1,1,2,4,1536,0.16938836872577667,3.3812892752393964e-07,0.012916371521773986,1.0158352375642694,natural,0.9999973475287655,0.984411608321209
model.layers.0.mlp.down_proj,65536,8960,2.612791004696362,0.0664720369298911,2.925982273565773,0,0.04447960265364321,lora,2.425647689752924,0,0.04360041056915215,13762560,2.2451590926193434,1536,2,3,5,8,1536,0.04814862832427025,5.768852133769542e-07,0.13090190248885764,1.9059439988561058,natural,0.9999949456121114,0.5246743873902759
model.layers.14.mlp.down_proj,65536,8960,1.025948169330207,0.31152460903039714,2.7180322465562576,0,0.03882812697736155,lora,2.8064854164783504,0,0.04217927584444484,13762560,1.006207095129032,1536,1,1,1,8,1536,0.3110428750514984,4.22072389483219e-07,0.0034915426630776772,1.0030999393666722,natural,0.9999949372233302,0.9969096405602124
model.layers.27.mlp.down_proj,65536,8960,1.4666228885802821,0.1524103728198763,4.2013863340247175,0,0.06013447281135588,lora,3.4296023819683454,0,0.05513625445993282,13762560,1.2388948320490258,1536,2,2,2,8,1536,0.1440354436635971,5.055685505794827e-07,0.052196496660598626,1.1196706688904199,natural,0.9999949607938038,0.8931197608230533
model.layers.0.mlp.down_proj,65536,8960,2.1530094156276376,0.06755476948821725,3.219011411162149,0,0.04908525533699434,lora,3.234615431509677,0,0.0484296186472194,13762560,1.6133924835080027,1536,2,3,5,16,1536,0.059334155172109604,5.407426328929432e-07,0.10452135552636331,1.2962910027803896,natural,0.9999949582244312,0.7714317216235547
model.layers.14.mlp.down_proj,65536,8960,1.10287298765078,0.2501435635910507,2.795810729486876,0,0.04062441501977418,lora,2.8486588243725675,0,0.044331172304700184,13762560,1.0316130786562099,1536,1,1,2,16,1536,0.2481985092163086,5.9543151564867e-07,0.013345975721296944,1.0157347904580298,natural,0.9999949326458748,0.9845089578442671
model.layers.27.mlp.down_proj,65536,8960,1.3736646326009363,0.15655635531673348,4.1882771603086155,0,0.06418570504452839,lora,3.8866638899075725,0,0.05754812961724625,13762560,1.1698672120665514,1536,1,2,3,16,1536,0.15033946931362152,4.185785371646489e-07,0.04327174768777221,1.0844146565779507,natural,0.9999949714354651,0.9221564776297518
model.layers.0.mlp.down_proj,65536,8960,1.098233862763419,0.44660922248726703,2.0479869693617805,0,0.03171211215718893,lora,2.5300626408621016,0,0.04096724888367301,13762560,1.0314150426496271,1536,1,1,2,4,1536,0.443156361579895,7.494627425330691e-07,0.012771448259217333,1.0156437443863497,structured,0.9999972968332953,0.9845972128782207
model.layers.14.mlp.down_proj,65536,8960,1.0407672462617676,0.6914606367589935,1.8898712361709404,0,0.02860045916450594,lora,1.8675661463103552,0,0.029568552686835777,13762560,1.0117089795069958,1536,1,1,1,4,1536,0.689447820186615,1.40049257879582e-06,0.005446166216145037,1.0058474468521117,structured,0.9999973026402714,0.9941865470053021
model.layers.27.mlp.down_proj,65536,8960,1.0313182418286024,1.0203531566504191,1.7842935092616856,0,0.027512343031301793,lora,1.2474381599087154,0,0.018483719970724854,13762560,1.008462800852131,1536,1,1,1,4,1536,1.018203616142273,1.4800212966292747e-06,0.004206462515362001,1.0042266781083322,structured,0.9999975352018635,0.9957911115085151
model.layers.0.mlp.down_proj,65536,8960,1.8878450750019002,0.3278193215618746,2.103154205643511,0,0.02892596614966548,lora,2.10737025715808,0,0.0345616719249755,13762560,1.5405397118455486,1536,2,2,3,8,1536,0.2902594804763794,1.8603163880470674e-06,0.08660780569574723,1.2755464168763175,structured,0.9999949138950768,0.783977742220387
model.layers.14.mlp.down_proj,65536,8960,1.0475617117754594,0.7118238480445431,1.7702232165817129,0,0.026267968833180864,lora,1.8156794392463387,0,0.028498412814126853,13762560,1.0132161225903853,1536,1,1,1,8,1536,0.709488034248352,1.694067805146915e-06,0.006333063104506061,1.006595344044508,structured,0.999994853456471,0.9934478695102962
model.layers.27.mlp.down_proj,65536,8960,1.0723416428188242,0.9803134118443544,1.7866403091776504,0,0.026856291146299442,lora,1.2529073372045547,0,0.018678235018491716,13762560,1.0229884588467242,1536,1,1,2,8,1536,0.9747384786605835,5.78170147491619e-06,0.00951960053036259,1.0114715402796282,structured,0.9999950699866756,0.9886585634663959
model.layers.0.mlp.down_proj,65536,8960,1.0607680447005472,0.4572581668974741,1.900837723598251,0,0.02848359801419458,lora,2.3310245716122013,0,0.039034238436788826,13762560,1.0173331454479477,1536,1,1,1,16,1536,0.45529448986053467,5.484642997544142e-07,0.008040578366091684,1.0086445662437493,structured,0.9999949499680967,0.9914295218225958
model.layers.14.mlp.down_proj,65536,8960,1.0366158071114757,0.7241367460008811,1.7253740394634214,0,0.025721027432379286,lora,1.8076361004928099,0,0.028818311591164762,13762560,1.0106143157174983,1536,1,1,1,16,1536,0.7222239971160889,1.2160670621597092e-06,0.004901415410586576,1.0053038441505187,structured,0.999994864089255,0.9947241381982375
model.layers.27.mlp.down_proj,65536,8960,1.0544150429175507,0.9936289295798191,1.7757609884763137,0,0.02614457024451286,lora,1.2554474028137093,0,0.01868087760921514,13762560,1.017491245859412,1536,1,1,1,16,1536,0.98931485414505,3.219483460270567e-06,0.007221835500423227,1.008740355097159,structured,0.9999950739550543,0.99133537678651
model.layers.0.mlp.down_proj,131072,8960,2.714262822535841,0.06765287954633101,2.9069747239497103,0,0.04402974496208948,lora,2.3860884594889953,0,0.03928965773730832,13762560,2.286538725019852,1536,3,3,4,4,1536,0.05158959701657295,2.6463774815965735e-07,0.13609499550247453,1.7196826194478574,natural,0.9999973120033875,0.5815026497860822
model.layers.14.mlp.down_proj,131072,8960,1.03295265511408,0.3220444740494825,2.574627565318224,0,0.04095333572765733,lora,2.7206261270237313,0,0.04241686328262819,13762560,1.0090891157665856,1536,1,1,1,4,1536,0.3213158845901489,1.4104665524428128e-07,0.004418922644735479,1.004540177059816,natural,0.9999973309349732,0.9954803429832896
model.layers.27.mlp.down_proj,131072,8960,1.460789168332725,0.16280898953866482,4.403222059644298,0,0.06754260876424584,lora,3.2411052272892866,0,0.055389406992472,13762560,1.2282187645806995,1536,2,2,3,4,1536,0.15428343415260315,3.659076526218996e-07,0.05165327443879158,1.1135716541810403,natural,0.9999973313665568,0.8980113639255977
model.layers.0.mlp.down_proj,131072,8960,1.8534137239547863,0.06351791484622772,3.6126345709624825,0,0.054330573975132364,lora,3.635532954500476,0,0.05679104049075349,13762560,1.3900866907363796,1536,2,3,6,8,1536,0.05824413523077965,3.1737411632093426e-07,0.08409901872475684,1.1892908082993185,natural,0.9999972983939094,0.8408372393207985
